Cluster_Astrocytes_unknown;Cluster_Myeloid_Proliferative_G2M;Cluster_Myeloid_Proliferative_S;Cluster_Stroma_unknown;Cluster_OPC;Cluster_CD4+.T.cells;Cluster_Neutrophils_Monocytes;Cluster_T.cells_core;Cluster_Macrophages_metabolic;Cluster_CD8+.T.cells_effectors;Cluster_Microglia_homeostasis;Cluster_Microglia_core;Cluster_Tregs;Cluster_CD8+.T.cells_proliferative;Cluster_Astrocytes;Cluster_NPC2+.population;Cluster_Polarized.Macrophages;Cluster_Microglia_Cytokine.Chemokyne;Cluster_Neuron_VGF+;Cluster_Proliferative.B.cells;Cluster_Endothelial_ANGPT2+;Cluster_Dendritic.cells;Cluster_Oligodendrocytes;Cluster_Perycites_COL3A1+;Cluster_Activated.B.cells;Cluster_Stroma_progenitor_HES1+;Cluster_Stroma_progenitor_DLK1+
STMN2;HIST1H4C;F13A1;IGFBP3;BCAN;CD8A;S100A8;CD2;GPNMB;GNLY;MT-ND1;IBSP;LINC00152;GZMB;CHI3L1;IGLC2;HSPA6;CCL4L2;ATP1B2;MS4A1;CLDN5;FCER1A;PLP1;RGS5;RASGRP2;HES1;NOTUM
TAC1;H2AFZ;PLIN2;SFRP4;PTPRZ1;CCL5;S100A9;CCL5;PLIN2;NKG7;MT-ATP6;PLTP;HLA-F;GZMA;GFAP;TPSAB1;HSPH1;CCL3L1;PTPRZ1;CD79A;VWF;C15orf48;MBP;IGFBP7;LIMD2;PCP4;COL1A1
NNAT;MKI67;PLAU;LOX;GPM6A;GZMA;FCN1;CD96;ADM;PRF1;MT-ND3;C1QC;OPTN;HIST1H4C;FBLN5;IGLC3;HSPB1;EGR2;PMP2;IGHM;IGFBP7;HLA-DQA1;TF;NDUFA4L2;LINC00926;RARRES2;COL18A1
SOX4;HMGB2;SERPINA1;ANGPTL4;GPR17;LCK;LYZ;SELL;ANPEP;GZMB;MT-CYB;STAB1;AC017002.1;CD3D;ACTA2;IGKC;MT1G;CCL4;VGF;BANK1;HSPG2;TACSTD2;MAG;SPARCL1;P2RX5;TPM2;ELN
SPARCL1;CENPF;S100A4;C10orf10;PCDHGC3;ITK;IL1R2;PRKCQ-AS1;HK2;KLRD1;APOE;APOC1;IKZF4;PRF1;FNDC1;IGLL5;MT1X;PDK4;METRN;CD79B;ANGPT2;HLA-DPB1;ERMN;CALD1;RPS27;LY6H;HES4
CHGB;TOP2A;CLEC5A;GAS5;TNR;CD2;S100A12;FAIM3;MT1G;SPON2;HLA-DQA1;MS4A7;HLA-A;CD8A;EFEMP1;TPSB2;BAG3;TNF;MT3;LTB;SPARC;CD1A;CNP;COL4A1;SNHG7;MT1E;DLK1
CA3;UBE2C;TGFBI;EFEMP1;TSPAN7;CXCR6;CD55;IL32;MT1X;CTSW;HLA-DRB1;C1QB;FBLN7;CD52;CYR61;CPA3;HSP90AA1;CD83;C1QL1;CD52;SPARCL1;HLA-DQB1;DBNDD2;MIR4435-1HG;FCRL1;PLAC9;EDN3
SULF1;S100A4;SLC39A1;CPA4;SEMA5A;KLRK1;CD300E;GZMA;MT2A;SLA2;CD81;VSIG4;AC002331.1;NKG7;CLU;IGHA1;HSPA1A;IL1B;PCSK1N;IGHD;COL4A1;S100B;TMEM144;DCN;LINC01781;IFITM1;PPP1R14B
GADD45G;PTTG1;ALOX5AP;CYR61;PDGFRA;CD96;CTSS;CD3D;CSTB;KLRB1;CEBPD;C1QA;ADTRP;GZMH;TAGLN;IGHG1;MT2A;CCL3;CAMK2N1;TCL1A;ELTD1;CKLF;SEPT4;COL4A2;FAM129C;PMCH;COL6A1
CALD1;BIRC5;NKIRAS2;MGP;CNTN1;IL7R;APOBEC3A;IL2RG;THBD;CD247;HLA-DPB1;CD163;LAIR2;CCL5;CTGF;JCHAIN;DNAJB1;CCL3L3;PTN;IGKC;COL4A2;HLA-DRB1;CLDN11;HIGD1B;FCRL2;RBP4;PPP1R1B
NREP;TUBA1B;FCGR2A;F3;LPPR1;DENND2D;NCF2;IL7R;GLUL;FGFBP2;AC007952.4;APOE;PMCH;IL32;CP;KIT;PLIN2;IL8;RAB3IP;CD37;CDH5;RPS29;CNDP1;COL3A1;FAM30A;FRZB;COL9A3
MAB21L1;NUSAP1;TRAF7;PLOD2;FXYD6;ZAP70;CFP;TUBA4A;GK;CLIC3;P2RY13;FCGR3A;FOXP3;TRAC;DKK3;IGHG3;CSTB;NR4A2;CDH19;BIRC3;IFI27;RPL39;ENPP2;MGP;VPREB3;MDK;APCDD1
MGP;CCNB1;FN1;TGM2;NRCAM;EMB;AREG;LCK;FTH1;GZMH;SCIN;MSR1;IL12RB2;ITGAE;A2M;HPGD;MT1H;IER3;APOD;CD19;ABCG2;RPL41;PTGDS;MYL9;FCER2;NPAS1;NPB
MARCKSL1;LGALS1;TNFRSF11A;BNIP3;MEG3;KIAA1551;PLBD1;PIM2;ERO1L;CCL5;LTC4S;CD74;SH2D2A;LAT;WLS;CD69;ZFAND2A;CCL4L1;POSTN;NOP53;IGFBP3;HLA-DQB2;TUBB4A;PDGFRB;TNFRSF13C;TSPAN8;ECEL1
CPE;ALOX5AP;LGALS1;IL6;CA10;GZMK;TIMP1;CD52;CD300E;GZMA;MT-ND5;SIGLEC10;RGPD1;PCLAF;SERPINA3;MS4A2;C15orf48;PTGS2;S100A1;TNFRSF13C;MCAM;LST1;MOG;OLFML2A;STAG3;COL3A1;FBLN1
TPPP3;MT-ND5;CD36;SLC39A14;CSPG4;ETS1;FGR;TRAF5;MMP19;CD7;GPR34;HLA-DRB5;CD79B;APOBEC3G;MYH10;MZB1;NUPR1;NR4A3;MT-ATP6;ISG20;ESAM;PLAC8;ABCA2;COL1A2;FCMR;MGP;WIF1
MLLT11;YBX1;UPP1;CTGF;GRIA2;CD3D;NAMPT;LTB;C15orf48;CST7;MT-CO3;CSF1R;LAG3;GNLY;KRT18;IL1RL1;SERPINH1;TSC22D2;CHL1;LINC00926;HYAL2;TMSB10;APLP1;UACA;IGHD;RP11-65J3.1;DSP
CADPS;AP2S1;CXCL2;IFITM1;SCD5;CD3E;G0S2;CD3E;TGFBI;KLRF1;APOC1;HLA-DMB;TNIP3;C12orf75;FSTL1;SLC18A2;HSPD1;EGR3;BEX3;BLK;GNG11;RPS21;CLDND1;TPM2;TCL1A;CNPY1;COL1A2
SST;KIAA0101;CXCL3;CAV1;TSC22D1;IL32;THBS1;ISG20;SDS;GZMM;IGSF6;RGS2;TNFRSF9;CRIP1;BGN;VWA5A;MARCO;SLCO2B1;ZBTB20;AFF3;CD34;RPS27;CNTN2;TAGLN;BCAS4;IFITM3;SALL3
PTMS;HMGB1;PLAUR;FN1;PCDH15;PTPRCAP;SELL;PIK3IP1;NUPR1;CMC1;PLD4;TREM2;RP11-347P5.1;HMGB2;NNMT;HPGDS;HSPA1B;OLR1;SERPINE2;RACK1;CLEC14A;RPL36A;GPRC5B;SPARC;CD79B;MSX1;CAVIN2
RP11-51M18.1;CKS1B;SLC2A3;C1S;FIBIN;GZMH;EREG;ACAP1;MT1H;CD52;OGFRL1;TM6SF1;CCDC141;GZMK;SSX2IP;GATA2;DNAJA4;CH25H;MT-CYB;RALGPS2;GPR116;RPL37;OPALIN;ENPEP;LINC01116;TNFRSF12A;ASPSCR1
MDK;TK1;STK24;TM4SF1;LHFPL3;KLRC1;CCL20;CISH;G0S2;SAMD3;CTSZ;MS4A6A;RTKN2;TRBC1;C1S;HDC;G0S2;BTG2;GADD45A;RIPOR2;PODXL;CD207;KLK6;SMOC2;RAB37;DSTN;EMILIN1
PCDH17;ASPM;SLC25A37;PRSS23;MAP2;PRF1;MPEG1;RHOF;ADAM8;GZMK;HLA-DPA1;LAIR1;IL2RA;CD2;TNC;IGHG2;HMOX1;NFKBID;NOVA1;YBX3;ADAMTS1;C1orf162;SPOCK3;MCAM;PLPP5;MT1X;MT3
TNNC1;H2AFV;SLC39A8;RPL13AP5;PMP2;LAT;FAM65B;CCR7;SLC2A3;TXK;SAP30;FCGBP;TNFRSF4;CDC20;CNN3;C1orf186;HK2;FCGBP;MT-ND3;KLF2;EPAS1;S100A4;SEPP1;EPAS1;FCRLA;TMEM88;PHPT1
BARHL1;DEK;PFN1;CCL2;ARC;LCP1;SERPINB1;CHST12;VCAN;KLRC1;BHLHE41;HLA-DRA;MAST4;ASPM;SFRP2;PIM2;HSPE1;TMEM119;TNR;CLEC2D;PCDH12;HLA-DQA2;CA2;PTP4A3;YBX3;MT2A;LINC01896
CHGA;HIST1H1D;PDLIM7;TRIB3;NEU4;IL2RG;MXD1;SEPT1;CXCL3;IL32;HLA-DQB1;GPR34;TNFRSF18;CD3G;C4A;LIF;TIMP1;PLEK;MT1M;FCMR;ITM2A;CD1C;SLC24A2;CSRP2;BANK1;C19orf81;NKD1
HN1;STMN1;ALOX5;CA9;TUBB2B;F2R;GCA;CCR5;HMOX1;MYBL1;C3;OLFML2B;SLAMF1;CORO1A;FBXO32;FKBP11;FKBP4;TNFAIP3;C1orf61;P2RX5;PXDN;HLA-DPA1;SOX2-OT;PTN;MS4A1;HES4;MDK
TTR;RANBP1;CCDC86;HILPDA;SERPINE2;CYTIP;MNDA;KLRB1;FTL;CD3D;FYB1;CPVL;GATA3;RHOF;SULF1;P2RX1;ERO1L;NABP1;CPE;RPS29;TM4SF18;PKIB;CAPN3;PPP1R14A;CD79A;ATP5I;LAMP5
OTX2;MZT2B;CD163;SERPINE1;FGF12;CLEC2D;NLRP3;CD247;CTSB;PTPRCAP;MT-ND4;CPM;LAX1;SH2D1A;VTN;XBP1;CXCL3;DUSP1;SCG2;RPS27;EDN1;SPI1;GPM6B;SLC12A2;RALGPS2;ATP1A2;MT-CO3
CXXC5;PTMA;CLEC4A;CHI3L1;SIRT2;OXNAD1;THBD;PTPRCAP;BCAT1;YPEL1;MT-ND2;HLA-DPA1;TESPA1;CTSW;CCL2;DERL3;LGALS1;ZFP36L1;COL20A1;VPREB3;TM4SF1;TMSB4X;PLEKHH1;COL18A1;SPIB;TRIM36;RBP1
PTHLH;PFN1;SPP1;C1R;NLGN3;STAT4;LILRB2;CD3G;PLAUR;MATK;APBB1IP;PDK4;AQP3;LCK;VIM;SSR4;S100A10;CX3CR1;GTF2I;ETS1;NOTCH4;RPL34;SLAIN1;EBF1;LY9;C9orf16;NT5DC2
NGFRAP1;COX8A;VDR;C8orf4;SCG3;CCR5;IL1B;GZMK;ANGPTL4;XCL2;AC245014.3;MS4A4A;SIRPG;RAC2;AQP4;TXNDC5;FTH1;TMEM107;TSC22D4;RPS17;APLN;CLEC10A;HSPA2;ACTA2;PRKCB;EDN2;MT-ND1
LHX1;ANP32B;PTPN7;AHNAK2;EPN2;TRAT1;RP11-1143G9.4;CD8A;CTSD;PYHIN1;IL18;SIGLEC1;SOCS1;MKI67;LTF;CSF2RB;SLC2A1;ID2;MT-CO3;SP140;PRSS23;CST7;PLEKHB1;ADAMTS1;IKZF3;SMARCD3;PTH1R
NRN1;CDK1;SH3BGRL3;TPM1;GRIA3;TBC1D10C;SAMSN1;CD7;FBP1;TRBC1;C1QA;FOLR2;TRBC1;TRBC2;C1R;LAX1;IL1RN;SERPINE1;GAP43;RPL39;MGP;VASP;SCD;ACTG2;RIPOR2;PPIC;IGF2.1
OTOR;CKS2;MARCO;OSMR;CADM2;AKNA;SLC2A3;RASAL3;AQP9;HOPX;HLA-DRA;ZNF331;GRAP2;DOK2;IFITM1;RAC2;UPP1;SGK1;POLR2J3.1;RPS21;PGF;RACK1;MYRF;IGFBP5;ISG20;FGFR3;MME
STMN1;TPX2;PKM;GFPT2;BCAS1;ITGAL;VCAN;TRAC;CD68;PLAC8;MEF2C;CH25H;CTLA4;CDC25B;ACTN1;FCRL5;CXCL8;CDKN1A;MT1E;IGLC2;TIMP3;RPL35A;MOBP;PLXDC1;CCR7;RP1-241P17.4;OAF
CELF4;TUBA1C;TYMP;SFRP2;SCRG1;TC2N;BCL2A1;RARRES3;BHLHE40;MCTP2;TREM2;CXCL16;PDCD1;SIT1;FHL1;MAOB;ADM;IER2;SPARCL1;FAM129C;NID2;RPL21;CRYAB;SPON2;RCSD1;MMP23B;CENPF
AK1;SNRPG;S100A6;THBS1;ATCAY;PRKCH;TKT;CXCR6;TREM1;HCST;TMEM119;TNFSF13;TIGIT;CD3E;NTRK2;GRAP2;NDRG1;NLRP3;MT-CO2;CD22;ENG;RPL26;ADAMTS4;THY1;AFF3;ID4;SNCG
TCEB2;TYMS;GRPEL1;TPM2;BCHE;PTPRC;FPR1;SIT1;SDCBP;ABHD17A;CX3CR1;PLXDC2;TRBC2;CST7;GJA1;IL18R1;BHLHE40;FCGR3A;MT-ND4;FCRL1;ESM1;RPL27A;ZDHHC9;CDH6;CD24;UQCRQ;MT-CYB
BASP1;SMC4;LCP2;ENO2;OLIG1;GPR171;LILRA5;C16orf54;FCGR2B;ETS1;RNASET2;C2;PYHIN1;PFN1;DPYSL2;CDK15;CLEC2B;NR4A1;SNTG1;SPIB;EDNRB;HLA-DRB5;TPPP;COL1A1;TRAF5;BICC1;MZT2B
NFIB;MT-CO2;MGAT1;CYP1B1;GPR37L1;THEMIS;S100A6;ICAM3;SPP1;RIPOR2;CYBA;HLA-DMA;SYTL1;KLRD1;SUSD2;MLPH;LDHA;C3;KHDRBS3;GABPB1-AS1;CTGF;RPS28;FEZ1;JAG1;LTB;EPHX1;HIST1H1D
HIST1H4C;DUT;LILRB2;EGLN3;SLC35F1;MIAT;PADI4;CD6;INSIG1;MYOM2;PLEKHO1;GAA;IL21R;PYHIN1;HEATR5A;SLAMF7;CXCL2;SORL1;NTM;PRKCB;SDPR;HLA-DRA;TTYH2;FRMD3;IGHG3;COX6A1P2;SDC1
NDUFA4;CDKN3;GNAI2;EEF1G;PFN2;CD3G;ANXA1;DUSP4;S100A10;RUNX3;SHTN1;RGS1;IKZF3;UBE2C;VCL;TMOD1;MT1E;CXorf21;NRCAM;PLPP5;RGCC;SNX3;ELOVL1;LHFP;IGHG1;CRLF1;PCOLCE
NEUROD1;VAMP8;CD14;CDCP1;PTN;HCP5;SOCS3;SPOCK2;LGALS1;MAPK1;MT-CO2;MFSD1;BATF;HMGN2;LTBP4;SEC11C;RGCC;CSF1R;SEMA3E;RPL37;APOLD1;RPS19;LAMP2;GJC1;BIRC3;MATN3;PTMS
SYT4;UQCRQ;HAUS1;AKAP12;APOD;CD27;STK17B;FAM46C;TIMP1;AC092580.4;C1QB;CIITA;TRAC;SAMD3;CFB;IRF4;IER5;NFKBIZ;SPOCK1;RASGRP2;INSR;YWHAH;PMP22;BGN;JCHAIN;CLEC11A;ODC1
CACNA2D1;MT-CO3;YBX1;RPL17;COL9A1;DEF6;CLEC12A;SLA2;CCL20;TRDC;HLA-DMA;LILRB4;ICOS;SLA2;PRSS23;AKAP2;SOD2;MAP3K8;CC2D1A;TNFRSF13B;PLVAP;ATP5MG;CARNS1;GJA4;CLEC2D;USMG5;TRIP6
HES6;RPL35;S100A10;NT5E;SLC1A2;PIK3IP1;LILRA3;CTSW;LIMS1;CD160;PALD1;ADAM28;AC114760.2;CENPF;HSPB8;BTG2;LGALS3;B3GNT5;GNAS;LIMD2;ID1;RPS24;FOLH1;LINC00152;NOP53;ATP5L;COL6A2
