Cluster_Astrocytes_unknown;Cluster_Myeloid_Proliferative_G2M;Cluster_Myeloid_Proliferative_S;Cluster_Stroma_unknown;Cluster_OPC;Cluster_CD4+.T.cells;Cluster_Neutrophils_Monocytes;Cluster_T.cells_core;Cluster_Macrophages_metabolic;Cluster_CD8+.T.cells_effectors;Cluster_Microglia_homeostasis;Cluster_Microglia_core;Cluster_Tregs;Cluster_CD8+.T.cells_proliferative;Cluster_Astrocytes;Cluster_NPC2+.population;Cluster_Polarized.Macrophages;Cluster_Microglia_Cytokine.Chemokyne;Cluster_Neuron_VGF+;Cluster_Proliferative.B.cells;Cluster_Endothelial_ANGPT2+;Cluster_Dendritic.cells;Cluster_Oligodendrocytes;Cluster_Perycites_COL3A1+;Cluster_Activated.B.cells;Cluster_Stroma_progenitor_HES1+;Cluster_Stroma_progenitor_DLK1+
GNB3;AP1S2;MSTO1;BGN;LUZP2;STK17B;CLEC4E;CAMK4;CTSL;PTGDR;LINC01736;C3AR1;MAP4K1;CXCR3;PLA2G2A;COBLL1;FTL;SIGLEC10;PLPP3;FCRL2;BCL6B;RPS23;PIP4K2A;APOLD1;IGHM;HSPB1;CRLF1
DACH1;CDC20;GPR183;LTBP1;PSAT1;JAK3;MX2;BTN3A2;SDC2;APOBEC3G;CYFIP1;CD68;ISG20;BIRC5;DPYSL3;UBE2J1;CYTIP;SLC2A5;RARRES2;IKZF3;KDR;RPS15A;ANLN;TIMP1;RPS17;HSBP1L1;IGFBP7
ZNF428;CENPE;YDJC;COL1A2;NXPH1;SLFN5;SIRPB1;TCF7;GSTO1;LINC00861;USP53;HAMP;BCL11B;PTTG1;FLNA;STAP1;VEGFA;ABL2;GRIA2;CYB561A3;AFAP1L1;CST3;TUBA1A;FRZB;CD52;SHFM1;RFLNB
PRL;MT-ATP6;ANPEP;MYC;COL20A1;KLRB1;CXCL2;TRBC2;PGK1;TMIGD2;JUND;AXL;CXCR3;CD96;ASS1;LAT;ANPEP;SERPINB9;SCG3;BTLA;ROBO4;COMMD6;SEPT8;CSPG4;CD37;PAIP2B;SCX
TPM1;TMSB10;MMP19;IFITM3;PHYHIPL;APOBEC3G;C19orf59;PRF1;CXCL8;IL2RB;FCGR1A;TBXAS1;CD28;H2AFV;SVEP1;ARHGEF6;CACYBP;ELL2;TRIO;BCL11A;PTPRB;RPS14;SLC48A1;GNG11;IGLC3;CDKN1C;MT-ATP6
PCSK1N;DTYMK;POP4;GNB2L1;C8orf46;ITGAE;PELI1;NKG7;SLC16A10;GIMAP7;LST1;HERPUD1;SLAMF6;IL2RG;MLC1;SDC1;MIF;RGS1;SLC1A2;LINC02397;CALCRL;ATP5F1E;PLLP;NID1;IGKC;PTCH1;RPS4Y1
ZIC1;POLR2L;NAGA;NNMT;PDZD2;SLA2;EVI2B;CD8B;PFKFB3;ADGRE5;POU2F2;NAPSB;SEPT1;HOPX;NPY;GCSAML;TREM1;VSIG4;LMO4;FCER2;EGFL7;CD52;PPAP2C;SERPING1;IGLC2;PTRF;NES
MSX1;ZWINT;LDHA;CFB;SEZ6L;CD247;IRAK3;GZMH;SOD2;RP11-291B21.2;LPAR6;CD14;IL2RB;CD7;ABLIM1;IKZF3;GAPDH;GPR183;NRXN2;POU2F2;RAMP2;RPL22;SLC12A2;S1PR3;;FENDRR;COMP
C14orf2;ATP5F1E;KLHL5;CLIC4;NCAM1;KRT86;BST1;CD69;MPP1;ISG20;HLA-DOA;ADAMDEC1;GPR171;PSMB9;AHNAK2;SEL1L3;CTSL;SIGLEC8;HIP1;AES;FLT1;RAB32;HEPN1;MFGE8;;PTN;CCND1
SHFM1;MT-ND4;ANXA2;IARS;TRIM9;CD5;HCK;GZMB;LDHA;TBC1D10C;OTULINL;CTSH;SIT1;ATP5MC3;CRIP2;POU2AF1;BCL2A1;FOSB;MT-CO1;POU2AF1;DOCK9;RPL38;NFASC;PCOLCE;;MAP1LC3A;CRABP2
CRIP2;LMNB1;HPRT1;FBLN1;TSPAN3;NKG7;LILRA6;CST7;NRP1;GSAP;KLF2;APOC2;ICA1;DUT;CAV1;ERLEC1;SLC2A3;RASGEF1B;NORAD;PLAC8;ECSCR;RNASE6;JAM3;COL5A2;;ATP5J;KIF7
RTN1;YWHAH;DOCK2;VCL;RAB31;SLAMF6;FCAR;TRBC1;KYNU;CD3G;C12orf57;HLA-DRB6;FAIM3;RASGRP1;TGFB2;CD38;S100A8;PTGER4;BEX1;OGA;LAMC1;CRIP1;CSRP1;NOTCH3;;NOG;MT-CO2
LINC00461;HMMR;GBGT1;CNN3;LINC00643;PTPN22;AQP9;ZAP70;SAMSN1;KLF2;SMAP2;HLA-DRB1;DUSP4;CD8B;F3;RGS13;SPP1;NFKBIA;SELENOW;AC025164.1;ACE;RPL35;ATP1B1;FILIP1L;;OBSL1;MT-ND2
BEX2;TMSB4X;ARHGAP4;RPLP0;PCDH9;SH2D1A;LTA4H;LIMD2;SLC2A1;LYAR;KCTD12;FCGRT;HPGD;CXCR6;CDO1;TRAM1;ANXA1;CCL2;DNER;RPL21;DLL4;S100A6;OMG;HES4;;ATPIF1;MT-ND4
CA4;HMGN2;SNX8;UAP1;LSAMP;PDCD4;CLEC4D;CD27;GAPDH;SOCS1;MEF2A;SLC2A5;CD7;KIF2C;COL1A2;FKBP2;P4HA1;SAT1;TMEM132B;S1PR4;ACVRL1;RPS17;TRIM2;APOD;;ROMO1;LINC01116
BEX1;ATP5ME;OSM;SERPINA3;CCND1;CD69;ARL4A;CXCR3;CXCL2;TBX21;FCGR1B;SLC11A1;ACP5;RHOH;ARID5B;CD79A;DNAJA1;KLF6;SCRG1;SNHG7;PALMD;RPL36;DHCR24;TMEM204;;CSRP2;NFE2L3
NDUFS5;RPA3;RETN;ACTN1;DNER;IL2RB;MYO1F;OXNAD1;MIF;EOMES;SLC8A1;CLEC7A;CD27;H2AFZ;ANTXR1;CREB3L2;ERO1A;BCL2A1;EDIL3;RPL18A;CA2;RPL32;LPAR1;LZTS1;;LSMD1;RACK1
UQCR11.1;NDUFB1;RNASE1;COL5A1;TUBA1A;SLC38A1;SRGN;GIMAP7;HILPDA;PLEKHF1;MT-ND4L;ADORA3;GBP5;CNN2;CFI;GZMB;ANKRD37;C3AR1;SOX2;FAM30A;CALD1;UBA52;GPR37;LUM;;NACA2;LTBP3
EBF1;CXCL3;IVNS1ABP;CFH;NRXN1;CST7;CSTA;EVL;EREG;AC245297.3;DOCK4;SLCO2B1;PBXIP1;ADA;CLDN1;ITM2C;ATP6V1F;ETS2;EPN2;BTG1;CD59;RPL31;SLC44A1;CPE;;MEIS1;NRXN2
HNRNPA0;SLIRP;SNRPA1;C17orf76-AS1;ALDOC;CTSW;LILRA1;AQP3;IL4I1;LAIR2;AC103591.3;HLA-DPB1;CD3G;ATP5MG;CRYAB;CALB2;HILPDA;OTUD1;THBS4;CPNE5;RGS3;RPLP2;SORT1;CRIP1;;IFI6;SP5
ZBTB18;TUBB;CDC73;FHL2;MPZL1;IL16;KYNU;ATP2A3;SMIM3;SH2D1B;ATP2B1-AS1;ITGB2;LTB;CDK2AP2;PI16;TNFRSF17;S100A6;PPP1R15A;MT-ND1;NSD3;TGM2;CD1E;SEMA3B;GPR116;;NPY;MKI67
SUMO2;PCLAF;ACSL4;EMP1;ATP6V0E2;NBEAL2;RETN;SKAP1;MGAT1;NCR3;CPED1;MERTK;CD247;ANP32B;LAMB2;ISG20;SEC61G;ZFP36;DST;RPS15A;LXN;RGS10;APBB1;HEYL;;ATP5L2;HIST1H1B
ATP5J2;MT-CO1;R3HCC1L;DCN;ITM2A;RAC2;PLAUR;LAT;HEXB;IKZF3;LPAR5;LY86;LAT;PTPRCAP;FAM84B;PTPN7;EMP3;ATF3;FABP7;RPL41;ECE1;RPL28;CD9;PGF;;CLTB;MAMDC4
RP11-445F12.1;SLC16A3;GNB2;FLNA;SNX22;ERAP2;CXCL3;CD48;BNIP3L;XCL1;CSF2RA;C10orf54;TBC1D10C;BIN2;ITGB8;CTSW;S100A9;PALD1;ASCL1;RPS28;LAMA4;TMA7;CDK18;TFPI;;DCXR;PRDX5
ARL4D;LSM4;AP1S2;RPS5;LRRTM2;TTN;USP15;TRAT1;SLC11A1;GFOD1;SRGAP2;LGMN;GZMK;CD6;IFITM3;APOBEC3C;CCL20;KLF4;APP;NCF1;S1PR1;CD74;MAL;PLAC9;;HMGN3;STMP1
CIRBP;CAPG;IFNGR2;CLU;GRIA4;DUSP2;CSF3R;RAC2;HIF1A;ACAP1;ARHGAP24;MAFB;UGP2;ZAP70;ITGB4;MCTP2;GPNMB;LAT2;HAP1;STAG3;NQO1;RPL27;PLA2G16;CRISPLD2;;EFEMP2;MXRA8
CBX1;S100A10;PDCL3;ENO1;PLLP;CNN2;RGS18;TRAF3IP3;GNS;CD96;MT-ND6;LPAR6;BIRC3;RPS17;TPM1;ATP2A3;ATP6V1G1;CCL20;BAALC;RPL34;PLS3;SMCO4;PHGDH;SERPINH1;;KIAA1462;RNF43
ATP5J;PLK1;S100A11;ITGA3;B3GNT7;PARP8;CPPED1;PRKCH;LGALS3;SLFN12L;SRGAP2B;SGK1;CXCR6;ARPC5L;THBS1;RAB37;ALDOA;ST6GAL1;PNISR;RPL30;SLC7A11;C1orf54;GJB1;GGT5;;RAMP1;NORAD
CCNI;SERF2;PKIB;ALDOA;SOX6;GIMAP7;C9orf72;TC2N;BTG1;SLFN13;ZNF106;C5AR1;CD3E;TOP2A;TIMP3;SPCS1;BTG1;PLEKHO2;VWA1;CD69;TIE1;RPL37A;TMEM63A;SELM;;COX20;SLC7A8
CSRP2;HNRNPAB;CAPG;PTGDS;HIP1R;SEPT1;CASP1;ARHGEF1;CXCL5;KLRG1;VSIR;FCGR2A;CST7;CDKN3;ITSN1;SUB1;NFKBIA;CD14;RNF157;EBLN3P;ID3;LGALS2;RAPGEF5;TPM1;;PPAPDC1B;SPINT2
SF3B14;RAN;SLC37A2;ISLR;C3orf70;NLRC3;STX11;ITGAL;MT1E;ZBP1;SIGLEC8;IFI44L;PTPRCAP;SNRPG;AHNAK;SMC4;IL8;LPCAT2;MARCKSL1;FCRL5;FKBP1A;RPS15;GLTP;EHD2;;KANK2;TSC22D4
ATP5E;LDHA;IFI30;PLP2;AFAP1L2;CD6;TLR2;ETS1;RGCC;IFNG;ANKRD22;RHBDF2;ACAP1;TAP1;STON2;HSP90B1;NEAT1;CXCL3;SLC22A17;OSBPL10;BTNL9;JAML;PRUNE2;PDE5A;;C7orf55;GTF2I
SOX11;POMP;ALG8;RPS17L;SGCB;SPOCK2;GK;CLEC2D;RNASE1;KRT81;LYL1;HLA-DOA;PIM2;JPT1;COL1A1;RALGPS2;SH3BGRL3;KDM6B;AEBP1;RPLP2;ARHGAP29;RPS7;FAIM2;MGLL;;TJP1;CENPX
COX7A2;HIST1H1B;AP2S1;MCFD2;NDRG4;ZNF683;TLR4;ZNF683;ALDOA;CD2;Z93241.1;CFD;TUBA4A;CEP57;C10orf10;TPST2;EIF4EBP1;RGS16;EEF1A2;PSMB8-AS1;NID1;IDO1;AIF1L;B3GNT2;;GPX4;LINC01971
NDUFC2;UBE2S;C1GALT1C1;CD44;SMOC1;FAM46C;LILRB3;CNN2;TNFRSF1B;HSH2D;AC004687.1;CSF3R;CLEC2D;PPDPF;LGALS3BP;ICAM3;GNA15;CXCL2;LRRC4C;HLA-DOB;SLC38A5;RPL30;GNAI1;CD248;;MEST;VEGFB
KMT2E;RPL37A;TREM1;CCDC80;TNFRSF21;TMEM2;SOD2;BTN3A1;LAPTM5;SLCO4C1;PLXDC2;IRF8;SPOCK2;HLA-A;BMP4;ANKRD36B;GSTO1;CLEC7A;CADM4;IFT57;TCN2;RPL14;APOD;IFITM3;;JAM2;VWA1
NEUROD2;SMC2;GLUD1;RCN1;SLC1A1;CD8B;NUMB;SLAMF6;FABP5;CAPN12;LPCAT2;FPR1;IL32;ARHGDIB;LHFP;CD52;HSP90AB1;GPR34;PCDHGB6;LINC01116;LAMB1;PFN1;TMEM125;CLEC11A;;FAM177A1;CCDC74A
YBX1;TMA7;TRPS1;CP;MAGED1;NLRC5;HPSE;RASGRP1;SLAMF9;LGALS9B;OLFML3;FGL2;CD3D;PTPN7;CDH2;ELL2;FBP1;NAGA;CACNA1A;HVCN1;PTRF;CLEC9A;PCDH9;ITGA1;;H3F3C;C2orf40
COL6A1;TMPO;DDIT4;MIR100HG;THY1;KLRD1;STXBP2;RPL17;TPI1;S1PR5;ADORA3;PLD4;LCK;SMC2;FABP7;HDLBP;SLC16A10;SNX29;RHOBTB3;BCAS4;PTPRG;PPDPF;CNTNAP4;FN1;;GSTM3;DCXR
CETN2;KPNA2;UBA2;ANXA2;ITM2C;SYNE2;FPR2;RPS29;ATP6V1F;SCML4;P2RY12;SORL1;CD96;ZWINT;SHROOM3;ERN1;CSTA;GAA;CMYA5;CXCR5;ITGA1;ATP5MC2;CERCAM;PDLIM1;;C5orf45;AXIN2
C9orf24;CENPW;FABP5;PDLIM5;ABHD2;GVINP1;SLC7A7;LBH;SLA;CCNJL;AL355075.4;SLC40A1;IL2RG;KIF22;SLC41A1;SDF2L1;SLC5A3;TFRC;BEST3;RUBCNL;TMEM204;AIF1;NCAM1;ARHGAP29;;SYNC;LTBP1
UQCRQ;CFL1;TCIRG1;ACTG1;PLAT;TUBA4A;CCR2;PTPN4;NAMPT;IL2RG;AL360012.1;RNASE6;IL7R;KPNA2;SORBS1;TUBA4A;RALA;FOLR2;IL1RAP;TMEM243;NOSTRIN;AC114760.2;STMN1;COX7A1;;SHISA2;ADGRV1
ZFHX4;CLIC1;RGS1;TAGLN;DPP6;CD52;BACH1;SH2D1A;PAPSS2;KIR3DL2;CSF1R;FCGR1A;CD52;TPX2;EZR;TP53INP1;S100A4;LGMN;UBALD2;CD24;MFSD2A;PLEK2;PHLDB1;GUCY1B3;;TMEM98;SF3B6
MEX3A;ATP5MG;POLR2L;CALD1;ARNT2;CD48;MYD88;RPS27;ANXA2;TGFBR3;RSRP1;NPC2;CD2;STMN1;PRDX6;VOPP1;TPI1;PLD4;PDE8B;IRF8;PAM;IL22RA2;ZNF536;EDNRA;;KIAA1644;TWIST2
IGF2;COX7B;SLC17A9;KRT18;DSEL;TRAF3IP3;RGS2;CRIP1;C5AR1;RAB37;FCGR3A;OLR1;;CYTIP;PDK3;SEC61B;AQP9;TCOF1;PDGFA;RPL32;CD93;RPS12;ANKS1B;ITIH5;;APOLD1;MMP23B
MTF2;RPS21;TPM4;PTTG1IP;DGCR2;CYFIP2;S100A4;ITK;NPL;ZAP70;SORL1;CD86;;LY6E;SLC39A14;CD27;SDS;STAB1;MOXD1;ARID1B;SPRY1;RPS10;NECAB1;PRELP;;RABL5;DPT
CMC1;HNRNPDL;TPST2;PFKP;MEGF11;SYTL2;SERPINB2;GNLY;NCF2;KRT86;CEBPA;HCLS1;;SUB1;CSRP1;OGT;FAM162A;EREG;SLF2;TLE1;ITIH5;RPL11;FAM102A;EPS8;;ADI1;SELENOH
ESF1;S100A6;ACTB;MAP1B;CD82;CD97;FGL2;LINC01871;SRGN;ICAM2;FGD2;TRPM2;;ATP5IF1;LTBP1;SPCS2;S100A11;MAFB;RND3;RPL11;EMCN;VAMP8;UGT8;SMTN;;MRP63;SSBP4
ERH;UQCR10;HMOX1;TIMP3;LIMA1;STK17A;CSRNP1;C12orf75;SQRDL;AKNA;BLNK;LILRB1;;CYTOR;ID3;CCDC69;NOP10;GEM;AL391807.1;MZB1;A2M;RPS11;FDFT1;STOM;;WWTR1;RCOR2
ZNF544;CHCHD2;EIF3B;RPL4;NTRK2;CBLB;CD48;CD5;BNIP3;CD27;HTRA1;AOAH;;RPA3;CD47;SYTL3;MGAT1;TRIB1;GPX3;RPL23A;LAMB2;NDUFB1;MVB12B;MIR143HG;;SPINT2;TWIST1
NDUFB8.1;ATP5MC3;EMP3;TNC;KANK1;SKAP1;RIPOR2;BCL11B;GBE1;C16orf54;APOC2;CD302;;APOBEC3C;LIF;TXNDC11;FCGR2B;CCNH;SCG5;CCR7;TCF4;HINT1;GSN;ANGPT2;;IL1R1;ZBTB20
C19orf43;SNRPD1;IL10;INSIG2;TCF4;ANKRD44;ITGAX;GZMM;P4HA1;ZNF600;AL136987.1;FUCA1;;RBBP7;CLIC4;RPN2;ALOX5AP;DUSP6;NR2F1;LINC01781;GALNT18;RPS13;EDIL3;PLS3;;C9orf3;SDK1
USMG5;NDUFS6;SLC43A3;TPM4;P2RX7;GZMB;LCP1;SIRPG;LSP1;CASP8;IGF1;OLFML3;;TMSB4X;GNG12;CPNE5;TES;REL;ADGRL3;TPD52;CYYR1;RPL24;AMD1;NODAL;;FGFR1;RSPO4